,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average yield: Kg per hectare,,
District,1978/1979,,,,1979/1980,,,,1980/1981,,,,1981/1982,,,,1982/1983,,,,1983/1984,,,,1984/1985,,,,1985/1986,,,,1986/1987,,,,1987/1988,,,,1988/1989,,,,1989/1990,,,,1990/1991,,,,1991/1992,,,,1992/1993,,,,1993/1994,,,,1994/1995,,,,1995/1996,,,,1996/1997,,,,1997/1998,,,,1998/1999,,,,1999/2000,,,,2000/2001,,,,2001/2002,,,,2002/2003,,,,2003/2004,,,,2004/2005,,,,2005/2006,,,,2006/2007,,,,2007/2008,,,,2008/2009,,,,2009/2010,,,,2010/2011,,,,2011/2012,,,,2012/2013,,,,2013/2014,,,,2014/2015,,,,2015/2016,,,,2016/2017,,,,2017/2018,,,,2018/2019,,,,2019/2020,,,,2000/2021,,,,2021/2022,,,,2022/2023,,,,2023/2024,,,
,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total,Major,Minor,Rainfed,Total
COLOMBO,-,-,-,"2,038",-,-,-,"2,713",-,-,-,"2,689",-,-,-,"2,936",-,-,-,"3,260",-,"1,790","2,906","2,882",-,"2,649","2,760","2,756",-,"3,830","2,905","2,961",-,"2,761","3,362","3,326",-,"2,684","3,480","3,435",0,"2,888","2,948","2,940",0,"3,620","3,341","3,375",0,"2,938","2,976","2,970",0,"3,289","3,610","3,567",0,"3,234","3,295","3,290",0,"3,267","3,237","3,240",-,"3,438","3,119","3,148","2,752","2,846","3,191","3,157","3,434","3,323","3,506","3,490","3,754","2,829","3,271","3,220","4,125","3,714","3,350","3,442","4,323","2,989","3,263","3,209","4,063","3,597","3,471","3,518","3,265","3,333","3,683","3,576","3,244","2,841","3,412","3,280","4,112","3,529","3,567","3,568","2,564","3,426","3,218","3,251","3,944","2,858","3,394","3,275","3,004","3,010","3,040","3,033","3,889","3,214","3,571","3,502","3,568","3,501","3,568","3,554","3,466","3,352","3,549","3,505","3,070","2,684","2,702","2,706","3,564","3,504","3,450","3,477","3,508","3,692","3,568","3,597","2,641","3,874","3,468","3,551","2,904","3,449","3,435","3,431","2,696","3,685","3,351","3,414","3,527","3,479","3,422","3,437","3,487","3,245","3,529","3,458","3,899","3,576","3,433","3,509","3,699","3,496","3,506","3,521","3,602","3,694","3,744","3,723","3,321","2,236","2,500","2,521","2,947","2,699","2,875","2,855","3,517","3,318","3,408","3,402"
GAMPAHA,-,-,-,"2,476",-,-,-,"2,473",-,-,-,"2,820",-,-,-,"3,295",-,-,-,"3,120","3,864","3,244","3,440","3,477","2,566","3,178","3,313","3,215","2,687","3,091","2,869","2,872","3,336","3,154","3,337","3,316","2,823","2,692","2,955","2,901","3,217","3,588","3,117","3,206","3,510","3,460","3,189","3,261","2,657","2,683","2,639","2,648","3,028","2,961","2,964","2,970","3,759","3,123","3,242","3,262","3,970","3,155","3,331","3,371","3,714","3,185","3,291","3,307","3,446","3,327","3,304","3,316","3,981","3,411","3,336","3,391","3,132","2,578","2,548","2,596","3,539","3,283","2,959","3,037","3,788","3,309","3,186","3,247","3,934","3,662","3,131","3,253","3,610","3,793","3,444","3,499","4,104","3,076","3,152","3,251","3,209","3,408","3,226","3,245","3,226","3,500","3,430","3,408","3,863","3,541","3,570","3,603","3,079","2,912","3,171","3,134","4,298","3,502","3,353","3,495","3,415","3,389","3,327","3,353","3,506","3,455","3,436","3,451","3,401","3,221","2,910","3,061","3,565","3,479","3,416","3,453","3,959","3,955","3,573","3,750","2,753","3,075","3,392","3,188","3,963","3,725","3,419","3,594","3,778","3,943","3,813","3,849","2,266","3,479","3,556","3,340","3,931","4,177","3,495","3,782","3,401","3,681","3,835","3,717","4,423","4,156","4,240","4,240","4,137","3,838","3,587","3,751","2,056","2,671","3,105","2,842","3,705","3,516","3,380","3,453","2,896","2,839","3,285","3,159"
KALUTARA,-,-,-,"1,707",-,-,-,"1,803",-,-,-,"2,123",-,-,-,"2,605",-,-,-,"2,518",-,"2,748","2,615","2,631",-,"2,611","2,353","2,389","1,907","2,458","2,596","2,558","2,503","2,916","2,791","2,802","2,056","2,461","2,544","2,523","2,351","2,570","2,291","2,337","2,612","2,644","2,621","2,624","2,222","2,592","2,772","2,731","2,950","2,688","2,796","2,783","2,626","2,472","2,377","2,392","3,141","3,125","2,812","2,858","2,577","2,543","2,732","2,704","2,028","2,197","2,408","2,375","2,722","2,562","2,709","2,689","3,937","2,830","2,483","2,547","3,425","3,170","3,048","3,064","2,867","2,993","2,843","2,859","2,829","2,826","2,931","2,918","2,359","2,795","2,893","2,876","2,957","2,651","2,445","2,478","2,875","2,427","2,422","2,426","3,344","2,594","2,913","2,865","3,207","3,006","2,833","2,861","3,217","3,025","3,194","3,170","2,585","2,979","2,870","2,884","2,524","3,071","3,128","3,115","3,425","3,373","3,178","3,208","3,098","3,020","2,898","2,917","3,518","3,452","3,350","3,367","3,250","3,249","3,073","3,105","2,808","2,636","2,973","2,915","3,516","3,756","3,622","3,644","3,548","3,223","3,381","3,358","3,061","3,481","3,588","3,565","3,532","3,497","3,325","3,349","3,842","3,546","3,654","3,642","3,644","3,523","3,660","3,641","3,273","3,340","3,362","3,358","3,716","2,341","2,583","2,563","2,554","2,600","2,753","2,735","2,507","2,790","3,071","3,032"
KANDY,-,-,-,"3,201",-,-,-,"3,141",-,-,-,"3,208",-,-,-,"3,144",-,-,-,"3,577","3,159","3,240","3,104","3,171","4,027","3,843","3,474","3,727","4,696","4,310","3,332","3,998","3,992","3,169","2,751","3,242","4,458","3,066","3,149","3,398","4,555","5,051","2,961","3,368","4,307","2,549","3,295","3,251","4,506","3,325","2,770","3,377","4,781","2,764","2,963","3,333","4,683","1,879","2,047","2,509","3,601","2,188","2,982","2,785","4,304","2,197","3,165","3,015","4,619","3,179","3,151","3,466","4,531","3,400","2,675","3,367","3,808","3,052","2,950","3,151","4,260","2,498","2,736","2,973","4,430","3,272","3,217","3,509","5,166","3,315","3,678","3,923","4,989","3,439","3,617","3,910","4,351","3,268","3,224","3,554","4,793","3,330","2,731","3,627","4,718","2,777","3,232","3,488","4,726","3,261","2,960","3,620","5,083","2,678","3,639","3,710","4,714","3,294","3,412","3,764","5,103","3,262","3,059","3,768","4,314","3,109","3,112","3,470","3,699","3,106","2,394","3,121","5,042","3,864","3,530","4,169","4,845","3,709","3,295","4,013","5,056","3,732","3,709","4,187","4,937","3,885","3,689","4,203","4,471","3,275","3,600","3,764","5,142","4,054","3,105","4,377","4,714","3,484","2,824","3,851","5,218","3,640","3,880","4,289","5,777","3,229","4,432","4,422","6,162","3,824","4,201","4,720","3,092","3,190","3,540","3,235","3,987","3,629","3,052","3,610","4,745","3,513","3,098","3,836"
MATALE,-,-,-,"3,245",-,-,-,"3,085",-,-,-,"3,362",-,-,-,"3,202",-,-,-,"3,749","3,418","3,320","3,623","3,408","3,990","3,514","3,877","3,737","5,075","3,856","4,115","4,286","4,714","3,888","4,077","4,186","3,211","2,920","3,252","3,073","3,792","3,599","2,904","3,460","3,878","4,330","3,763","4,097","4,342","4,698","4,306","4,506","4,256","3,482","3,760","3,780","4,413","3,412","3,732","3,794","3,590","3,204","3,250","3,331","3,555","3,901","3,482","3,691","4,293","3,689","3,129","3,746","4,146","3,420","3,244","3,677","4,069","3,783","3,901","3,906","4,222","3,516","2,917","3,657","4,213","3,615","3,778","3,854","4,988","4,461","3,656","4,503","4,591","3,890","3,590","4,089","4,616","3,973","3,870","4,162","4,759","3,980","3,259","4,129","4,568","3,633","3,520","3,918","4,176","3,177","3,047","3,472","4,147","3,820","3,576","3,866","4,544","3,122","3,054","3,559","4,324","3,548","3,403","3,759","5,034","4,046","4,619","4,494","4,204","3,216","3,477","3,599","4,947","4,117","4,101","4,384","5,179","4,296","3,556","4,404","4,003","4,268","3,201","3,956","5,105","4,227","4,570","4,602","4,696","4,343","4,330","4,460","4,807","4,200","3,974","4,523","4,268","5,165","4,685","4,690","5,666","5,301","4,477","5,260","5,415","5,162","5,406","5,316","5,990","5,605","5,237","5,669","3,089","3,601","3,304","3,339","4,134","4,391","4,042","4,218","4,713","4,160","3,975","4,333"
NUWARA ELIYA,-,-,-,"4,111",-,-,-,"3,720",-,-,-,"4,002",-,-,-,"4,691",-,-,-,"4,366","3,688","3,814","3,224","3,774","3,783","3,846","3,830","3,835","4,063","3,593","3,013","3,655","3,941","3,624","2,671","3,698","3,816","3,703","1,574","3,704","2,992","3,657","3,431","3,538","4,030","3,743","2,104","3,769","4,627","3,802","2,790","3,908","3,044","3,378","3,260","3,326","4,122","3,714","4,149","3,794","4,281","4,037","3,326","4,073","4,262","3,457","3,529","3,609","4,477","4,204","4,222","4,256","4,080","4,027","3,112","4,028","4,497","3,814","3,299","3,867","3,721","3,114","3,345","3,247","3,721","3,114","3,345","3,247","4,207","3,422","2,506","3,575","3,804","3,582","3,738","3,638","4,210","2,641","3,192","2,983","3,892","3,109","3,988","3,321","3,795","4,577","3,178","4,374","3,795","3,934","3,581","3,898","4,369","3,244","3,210","3,459","4,343","3,818","3,818","3,929","4,329","4,098","4,098","4,145","4,217","4,113","4,113","4,134","4,094","3,786","3,786","3,847","4,227","3,967","3,539","4,002","2,952","5,840","2,727","5,282","4,228","4,444","4,084","4,403","4,415","3,526","2,722","3,717","3,828","3,770","3,160","3,779","3,631","3,977","3,893","3,897","4,034","3,276","3,978","3,417","4,601","5,090","4,231","4,998","3,605","3,607","4,034","3,608","4,420","5,154","2,872","5,020","4,652","3,763","3,870","3,922","3,767","3,935","3,858","3,905","4,388","4,212","3,785","4,238"
GALLE,-,-,-,"1,692",-,-,-,"1,775",-,-,-,"2,135",-,-,-,"2,181",-,-,-,"2,141",-,-,"2,383","2,383",-,-,"2,326","2,326",-,-,"2,341","2,341",-,-,"2,676","2,676",-,-,"2,773","2,773",0,0,"2,867","2,867",0,0,"2,673","2,673",0,"2,575","2,635","2,635",0,"3,056","2,657","2,659",0,"2,627","2,679","2,679",0,"4,405","2,934","2,938",-,"1,994","2,653","2,651",-,"3,414","2,524","2,526",-,"4,393","2,907","2,911",-,"3,382","3,153","3,154",-,"2,990","3,042","3,042",-,"3,882","3,079","3,085",-,"3,226","2,899","2,902",-,"3,266","3,595","3,593",-,"3,373","3,439","3,438",-,"2,777","3,389","3,383",-,"3,614","3,719","3,711",-,"3,861","3,493","3,498",-,"3,418","3,418","3,418",-,"3,608","3,186","3,190",-,"3,255","3,031","3,032",-,"4,356","3,276","3,286","3,888","3,888","2,955","2,968","3,891","3,766","3,426","3,431","3,867","3,940","3,528","3,552","3,838","3,576","3,656","3,653","3,922","3,438","3,751","3,738","3,200","2,334","2,994","2,965","3,477","3,481","3,546","3,543","3,319","2,458","3,111","2,986","4,050","2,751","3,336","3,247","4,000","3,845","4,011","3,980","2,340","3,361","3,435","3,403","2,653","2,825","2,453","2,514",-,"2,547","2,532","2,532",-,"2,341","3,004","2,993"
MATARA,-,-,-,"2,113",-,-,-,"2,278",-,-,-,"2,122",-,-,-,"2,711",-,-,-,"2,876","2,879","2,642","2,762","2,757","3,000","2,713","2,504","3,149","2,968","2,769","2,441","2,601","3,700","3,487","3,052","3,264","3,348","3,134","2,799","2,994","3,911","2,974","2,933","3,117","4,176","3,199","2,953","3,253","3,037","2,823","2,515","2,696","4,326","3,446","3,175","3,480","3,308","3,080","2,644","2,888","3,740","3,016","2,949","3,143","3,370","2,815","2,890","2,985","3,346","2,911","2,595","2,837","3,485","3,335","3,310","3,357","3,193","3,633","3,150","3,253","3,740","3,336","3,355","3,431","3,907","3,285","3,483","3,540","4,132","3,284","3,168","3,418","3,882","3,721","3,678","3,735","4,021","3,640","3,267","3,514","4,281","4,088","3,510","3,799","4,415","3,859","3,498","3,785","4,437","3,676","3,971","4,025","4,337","3,811","3,382","3,692","4,184","3,961","3,730","3,887","4,097","3,439","3,491","3,631","3,993","3,604","3,510","3,641","3,737","3,417","3,393","3,474","4,028","3,615","3,505","3,653","4,416","3,795","3,810","3,960","3,966","4,044","3,765","3,882","4,590","4,319","4,080","4,266","4,118","3,661","4,196","4,055","4,767","4,687","4,413","4,584","4,152","3,617","3,678","3,808","4,602","4,019","3,927","4,160","4,628","3,553","3,498","3,886","3,770","3,716","3,401","3,585","3,149","2,625","2,573","2,764","3,765","3,688","3,014","3,406","3,395","3,014","3,119","3,158"
HAMBANTOTA,-,-,-,"3,484",-,-,-,"3,538",-,-,-,"3,947",-,-,-,"3,726",-,-,-,"4,280","4,406","3,770","2,400","4,116","4,519","3,864","3,045","4,586","4,333","4,026","2,762","4,194","4,556","3,566","2,699","4,302","5,034","4,702","3,310","4,853","4,367","4,277","3,606","4,321","4,562","2,255","2,600","4,179","4,640","3,898","3,112","4,455","4,738","4,363","3,665","4,637","4,958","4,159","3,012","4,703","4,149","3,965","2,957","4,048","4,197","3,286","2,695","3,953","4,077","3,343","2,741","3,893","4,232","3,231","3,112","3,995","4,061","3,240","2,362","3,761","4,371","3,225","3,135","4,106","4,447","4,204","3,611","4,354","5,025","3,825","2,958","4,680","4,964","3,970","2,846","4,820","4,783","4,246","2,618","4,587","4,980","3,677","3,031","4,626","4,811","3,614","3,134","4,467","5,249","4,595","4,099","5,069","5,429","4,743","3,591","5,215","4,866","4,645","3,643","4,762","5,445","4,987","4,281","5,295","5,465","4,401","4,052","5,183","6,120","4,175","3,818","5,779","5,450","4,546","3,921","5,198","6,958","5,950","3,956","6,575","5,806","5,053","4,571","5,592","6,507","5,517","3,698","6,134","5,728","4,995","2,735","5,418","5,387","4,943","3,787","5,253","5,956","5,479","3,115","5,773","6,804","6,210","4,507","6,622","6,568","5,478","3,992","6,302","6,224","4,494","3,197","5,883","4,144","3,180","3,202","3,969","5,754","4,364","3,524","5,468","6,005","4,464","3,052","5,668"
JAFFNA,-,-,-,"1,960",-,-,-,"2,057",-,-,-,"1,749",-,-,-,"2,288",-,-,-,"2,672","1,506",-,957,"1,255",-,-,"1,686","1,686",-,-,"1,792","1,792",-,-,"1,608","1,608",0,0,0,"1,805",0,0,"1,702","1,702",0,0,"2,342","2,342",0,0,0,-,0,0,0,"1,805",0,0,0,"1,908",0,0,"2,145","2,145",-,-,"2,633","2,633",-,-,-,-,-,-,-,-,-,-,"1,935","1,935",-,-,"2,217","2,217",-,-,"3,137","3,137",-,-,"2,245","2,245",-,-,"3,404","3,404",-,-,"3,419","3,419",-,-,"2,016","2,016",-,-,"2,214","2,214",-,-,"1,977","1,977",-,-,"2,141","2,141",-,-,"2,887","2,887",-,-,"2,506","2,506",-,-,"2,605","2,605",-,-,"2,659","2,659",-,-,"2,680","2,680",-,-,"2,388","2,388",-,-,"1,547","1,547",-,-,"3,096","3,096",0,0,"2,352","2,352",-,-,"2,021","2,021",-,-,"2,055","2,055",-,-,"4,224","4,224",-,-,"3,628","3,628",-,-,"2,549","2,549",-,-,"2,176","2,176",-,-,"2,889","2,889",-,-,"2,691","2,691"
MANNAR,-,-,-,"4,603",-,-,-,"3,926",-,-,-,"2,633",-,-,-,"1,956",-,-,-,"4,343","3,778","3,006","2,791","3,644","3,873","2,650","2,301","3,781","4,238","3,341","3,769","4,126","2,522","2,066","1,452","2,480","3,870","2,734","4,217","3,794","3,556","2,292","2,170","3,423","4,331","3,200","2,957","4,199",0,0,0,-,0,0,0,"3,351",0,0,0,"3,661",0,0,0,"3,712",-,-,-,"2,939",-,-,-,"3,094",-,-,-,"2,939",-,-,-,"2,578","2,831","2,475","2,372","2,784","2,894","1,938",-,"2,814","2,836","2,475",-,"2,803","3,997","3,179",-,"3,924","4,349","3,827",-,"4,271","4,141","3,815",-,"4,102","4,236","4,127",-,"4,203","4,251","3,234",-,"4,108","3,924","3,584",-,"3,874","3,707","3,234",-,"3,640","3,707","3,234",-,"3,670","5,403","5,403",-,"5,403","4,157","3,158","2,788","4,001","5,012","3,312","2,830","4,798","5,663","4,818","3,094","5,509","5,208","5,429","2,810","5,254","5,540","5,283","3,596","5,489","5,030","4,862","4,227","4,999","4,543","2,968",-,"4,242","4,722","3,565","3,544","4,487","5,115","5,128","3,828","5,112","4,880","4,651","3,447","4,827","5,500","4,177","3,075","5,228","2,702","2,534","1,304","2,662","3,802","2,972",746,"3,497","4,580","3,847","1,708","4,327"
VAVUNIYA,-,-,-,"2,737",-,-,-,"2,469",-,-,-,"1,875",-,-,-,"2,647",-,-,-,"2,576","2,718","1,884","1,340","1,992","3,081","3,074","1,785","1,785","3,254","2,829","2,765","2,904","2,170","1,719",-,"1,916","2,852","2,550","2,595","2,633",0,"2,372",0,"2,372","2,836","2,423","2,578","2,320",0,0,0,-,0,0,0,"2,423",0,0,0,"2,423",0,0,0,"2,423","4,118","4,007","3,424","4,012","1,921","2,751",-,"2,212","3,505","3,560",-,"3,549",-,-,-,"2,681","3,878","3,263","3,104","3,497","3,609","3,351",-,"3,455","2,836","2,578","2,578","2,678","3,750","3,913","3,634","3,838","4,004","3,438","3,966","3,637","3,832","3,607","4,504","3,704","3,463","3,873","1,944","3,685","4,023","3,862","3,341","3,898","4,499","4,306","3,924","4,327","4,275","3,327","3,327","3,587","4,763","4,637","4,822","4,689","5,275","5,362","5,873","5,367","4,359","4,095","3,616","4,139","4,461","3,912","3,091","3,972","3,942","3,690","3,462","3,722","3,944","3,348","2,626","3,408","5,212","4,828","3,823","4,816","4,188","4,456","4,171","4,359","4,395","4,307","3,688","4,334","4,396","4,133","4,488","4,223","5,583","5,683","5,180","5,594","4,699","5,034","4,982","4,951","4,787","4,105","4,050","4,253","2,524","2,377","2,020","2,373","3,405","2,745","2,626","2,861","4,242","3,866","3,510","3,878"
MULLATIVU,-,-,-,"2,365",-,-,-,"2,589",-,-,-,"1,732",-,-,-,"2,550",-,-,-,"2,664","1,267",962,"1,131","1,153","2,525","2,919","2,457","2,578","3,005","2,437","2,031","2,498","2,646","1,527","1,079","1,830","2,679","2,413","2,796","2,671","2,139","1,946","1,550","1,903","3,352","3,572","2,244","2,992",0,0,0,-,0,0,0,"2,372",0,0,0,"2,475",0,0,0,"2,475",-,-,-,"3,609",-,-,-,"2,578",-,-,-,"2,836",-,-,-,"2,578","2,817","2,475","2,320","2,578","2,677","2,475","2,320","2,578","2,784","2,475","2,526","2,615","2,784","2,475","2,526","2,615","3,094","2,836","2,836","2,948","4,249","3,671","3,316","3,977","3,704","4,528","2,503","3,464","3,883","3,125","3,641","3,624","3,883","3,125","3,641","3,624","3,867","3,094","3,094","3,430",-,-,-,-,"5,316","5,316",-,"5,316","2,472","2,450","2,444","2,456","3,082","2,904","2,835","2,994","2,836","3,395","1,853","2,685","2,724","2,434","1,853","2,563","3,643","3,439","2,816","3,330","3,714","3,608","3,396","3,622","3,231","2,166","3,020","2,957","4,643","3,406","3,425","3,963","5,121","5,287","4,162","4,915","4,711","4,806","4,452","4,644","4,293","5,112","3,770","4,266","2,267","2,619","2,158","2,305","3,537","3,226","2,824","3,152","3,387","3,393","2,458","3,009"
