,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harvested extent: Hectares,,
BATTICALOA,-,-,-,"6,654",-,-,-,"8,991",-,-,-,"8,967",-,-,-,"8,479",-,-,-,"9,115","10,423",748,789,"11,959","9,423",571,"1,023","11,017","11,280",899,"1,911","14,090","11,918",973,"1,339","14,230","7,487",87,471,"8,045","12,843",739,504,"14,085",-,-,-,"13,956",-,-,-,"8,392","6,661",536,175,"7,372","9,678",-,771,"10,449","10,372",811,311,"11,494","10,802",789,695,"12,286","8,065",724,366,"9,155","4,930",251,211,"5,392","10,235",538,301,"11,074","12,907","1,067",396,"14,369","13,773","1,180",455,"15,408","12,654","1,275",448,"14,377","13,759","1,311",304,"15,374","17,237","1,402",200,"18,839","15,028","1,251",96,"16,375","15,455","1,253",-,"16,707","14,215",988,22,"15,226","1,906",198,36,"2,141","16,409","1,111",182,"17,702","12,376","2,134","1,510","16,020","17,992","2,580",322,"20,894","19,516","1,560",623,"21,699","19,123","2,444","2,320","23,887","21,878","3,719","1,960","27,556","17,323","2,850",109,"20,282","21,536","3,509","1,915","26,960","22,694","3,483","1,153","27,330","19,024","2,706",481,"22,211","19,159","4,498","1,998","25,655","18,847","3,832","1,826","24,505","22,466","4,479","1,998","28,943","22,103","4,401","1,998","28,502","22,260","4,438","1,998","28,696","29,078","4,418",70,"33,566","29,152","4,430",70,"33,652"
AMPARA,-,-,-,"27,375",-,-,-,"28,805",-,-,-,"23,674",-,-,-,"23,883",-,-,-,"31,116","37,515",641,224,"38,380","35,799",567,184,"36,490","42,326",784,205,"43,315","44,868",676,325,"45,869","39,809",418,60,"40,287","35,729",534,99,"36,361",-,-,-,"37,270","36,724",740,-,"37,464","41,113",622,-,"41,736","43,922",998,-,"44,919","50,418",916,-,"51,396","50,777",981,-,"51,757","50,179",918,-,"51,097","37,814",641,-,"38,455","50,761",739,-,"51,499","50,941",877,25,"51,842","53,613",898,10,"54,521","51,671",985,-,"52,656","50,751","1,211",-,"51,962","50,336","1,452",-,"51,788","54,082","1,487",170,"55,739","54,703","1,436",183,"56,322","53,653","1,308",59,"55,021","52,210","1,423",-,"53,633","58,321","1,662",140,"60,124","44,082","1,053",168,"45,303","57,457","1,656",83,"59,196","59,303","1,709",892,"61,904","57,503","1,671",575,"59,749","61,657","2,517",178,"64,352","41,367","1,730","1,263","44,360","62,046","2,379","1,543","65,968","60,479","2,125","1,399","64,003","43,501","2,221",215,"45,937","39,658","1,900",369,"41,927","53,349","1,524",244,"55,117","58,169","2,131",408,"60,708","59,682","2,468",626,"62,776","60,002","2,273",369,"62,644","60,506","2,304",366,"63,176","60,449","2,270",442,"63,161"
TRINCOMALEE,-,-,-,"11,428",-,-,-,"11,152",-,-,-,"11,190",-,-,-,"8,256",-,-,-,"10,799","15,074",870,59,"16,003","8,961",316,51,"9,328","4,703",501,-,"5,203","3,085",257,-,"3,342","7,217",540,382,"8,139","3,966",4,-,"3,970",-,-,-,"3,529",-,-,-,"5,663","3,943",-,-,"3,943","9,072",67,-,"9,139","11,179",435,-,"11,614","13,342","1,118",-,"14,459","5,676",-,-,"5,676","6,199",67,-,"6,266","11,561",119,-,"11,680","11,984",-,-,"11,984","12,374",534,-,"12,908","12,124",492,-,"12,616","9,719",452,-,"10,171","10,847","1,994",-,"12,841","7,275",67,-,"7,342","13,542","1,552",-,"15,095","9,549",781,-,"10,330","9,925",442,-,"10,368","13,232","1,912",-,"15,145","12,572","1,376",0,"13,947","12,013","1,046",-,"13,059","16,246","2,010",-,"18,256","14,573","1,373",-,"15,946","18,041","4,861",110,"23,012","7,319",-,-,"7,319","17,483","3,821",903,"22,207","16,978","3,985",-,"20,963","7,982",908,-,"8,890","17,291","3,054",8,"20,353","15,252","2,847",-,"18,099","18,500","3,344",268,"22,112","20,223","4,501",515,"25,239","19,599","4,443",449,"24,491","23,787","4,726",136,"28,649","24,761","4,012",-,"28,773"
KURUNEGALA,-,-,-,"11,403",-,-,-,"33,576",-,-,-,"35,041",-,-,-,"43,611",-,-,-,"20,965","8,817","27,421","24,719","60,958","8,990","13,329","17,091","39,010","9,163","9,363","3,823","22,349","3,567","4,212","10,441","18,220","9,415","20,266","23,119","52,800","4,496","5,396","10,591","20,433","9,198","10,457","17,129","36,784","7,838","14,460","19,688","41,986","6,840","13,640","20,497","40,977","7,721","10,331","17,567","35,620","9,543","13,808","5,611","28,963","9,644","20,576","18,280","48,500","6,597","5,644","4,617","16,858","6,416","11,867","15,396","33,679","8,159","8,967","8,168","25,294","8,959","16,794","17,271","43,023","6,248","7,379","4,111","17,738","9,630","12,243","4,695","26,568","9,996","23,316","18,262","51,574","10,125","24,714","18,922","53,761","2,545","6,540","10,097","19,182","9,068","15,010","12,695","36,773","9,868","16,360","7,110","33,338","8,406","6,371","8,003","22,780","13,865","29,687","24,636","68,188","7,005","19,259","20,253","46,516","9,160","23,664","23,562","56,386","12,084","31,500","23,874","67,458","4,776","6,360","4,017","15,153","11,657","22,989","17,653","52,300","10,789","27,290","14,508","52,587","14,550","29,086","17,682","61,318","13,858","21,614","13,884","49,356","4,607","2,395","2,726","9,728","10,916","19,355","16,559","46,830","9,252","12,749","8,763","30,764","13,894","24,293","18,344","56,531","15,601","31,442","20,945","67,988","14,193","22,660","19,728","56,581","14,993","26,925","17,933","59,851","14,474","26,044","16,179","56,697"
PUTTALAM,-,-,-,513,-,-,-,"2,377",-,-,-,"2,800",-,-,-,"2,811",-,-,-,"1,253","1,829","3,835",483,"6,147","2,887","1,725",180,"4,792","2,628","1,265",62,"3,954",609,326,39,974,"3,165","2,156",136,"5,457","1,182",842,161,"2,185","2,909",898,142,"3,949","2,783","1,677",-,"4,461","1,089",896,608,"2,593","1,545","1,281",420,"3,247","4,187","2,156",-,"6,343","3,792","2,330",356,"6,479",790,546,-,"1,337","1,745","1,005",220,"2,970","3,901",772,153,"4,826","4,093","1,834",196,"6,122","4,085","1,478",257,"5,820","4,406","2,369",56,"6,831","5,233","4,489",349,"10,071","5,264","4,957",536,"10,757",777,"1,429",294,"2,500","2,414","2,827",392,"5,634","3,119","3,194",261,"6,574","3,152","1,844",219,"5,215","6,638","6,759",794,"14,192","6,661","7,018","1,152","14,831","3,962","4,395","1,079","9,436","7,621","8,432","1,141","17,194","3,145","1,138",183,"4,466","5,796","4,851",506,"11,154","5,259","4,556",492,"10,307","7,221","7,220",731,"15,172","6,377","6,541",651,"13,569",761,84,136,981,"5,182","6,234",665,"12,081","4,624","2,091",446,"7,161","6,970","6,505",788,"14,263","7,808","8,568","1,115","17,491","5,930","6,462",916,"13,308","8,180","8,049","1,041","17,270","6,726","7,551",913,"15,190"
ANURADHAPURA,-,-,-,"18,539",-,-,-,"10,891",-,-,-,"8,888",-,-,-,"3,266",-,-,-,"5,377","13,279","11,611",64,"24,954","7,432","2,332",-,"9,765","9,672","3,112",-,"12,784","2,873",293,-,"3,166","4,197","2,384",8,"6,589","1,279",186,-,"1,465","10,382","3,337",-,"13,720","7,119","1,195",-,"8,314","5,843","1,042",-,"6,885","6,371",573,-,"6,944","18,416","6,513",-,"24,929","13,179","5,184",-,"18,363","3,930",412,-,"4,342","2,876","1,198",-,"4,074","11,380","2,401",-,"13,781","12,949","5,805",11,"18,764","14,583","5,244",-,"19,827","11,846","5,629",-,"17,475","8,892","2,838",-,"11,730","15,111","6,573",-,"21,684","2,043",945,8,"2,996","17,126","7,117",18,"24,261","15,428","5,621",23,"21,072","11,281","3,324",19,"14,623","25,581","22,547",106,"48,235","11,881","5,837",63,"17,781","14,199","8,516",92,"22,808","27,956","25,929",58,"53,943","14,304","7,796",-,"22,100","23,674","23,073",104,"46,850","9,808","6,360",5,"16,174","24,604","25,483",15,"50,102","19,085","19,118",20,"38,223","5,726","2,274",272,"8,272","15,213","4,916",121,"20,250","18,236","13,837",18,"32,091","28,198","10,685",375,"39,258","40,870","20,626",521,"62,017","37,249","22,071",512,"59,832","42,888","21,549",415,"64,852","40,579","20,708",373,"61,660"
POLONNARUWA,-,-,-,"21,743",-,-,-,"19,173",-,-,-,"24,513",-,-,-,"16,419",-,-,-,"26,141","24,430","1,798",-,"26,228","22,921",736,-,"23,657","27,805",898,-,"28,703","25,893",106,-,"25,999","30,222",331,-,"30,553","30,522",134,-,"30,656","36,988",125,-,"37,113","37,962",154,-,"38,115","27,841",177,-,"28,018","39,870",-,-,"39,870","40,970","1,389",-,"42,358","41,734","1,220",-,"42,953","30,231",807,-,"31,039","33,977",972,4,"34,952","41,789",945,-,"42,734","44,303","1,017",493,"45,813","46,747",850,11,"47,608","46,395","1,514",-,"47,909","42,181","1,138",-,"43,319","44,939","1,638",-,"46,577","36,767","1,073",-,"37,840","48,017","1,812",-,"49,829","46,844","1,657",-,"48,501","47,914","1,626",-,"49,540","51,942","2,518",-,"54,460","34,859","1,724",-,"36,583","55,906","2,395",-,"58,300","58,810","2,795",-,"61,605","43,396","2,118",-,"45,514","55,296","7,207",-,"62,503","32,669","1,871",-,"34,540","55,385","6,401",13,"61,799","51,239","5,006",-,"56,245","36,363","3,861",4,"40,228","54,192","5,672",1,"59,865","56,419","5,010",-,"61,429","56,805","5,342",-,"62,147","56,994","5,405",-,"62,399","53,095","5,536",-,"58,631","58,147","7,811",32,"65,990","58,751","7,863",-,"66,614"
BADULLA,-,-,-,"4,571",-,-,-,"5,588",-,-,-,"4,852",-,-,-,"4,073",-,-,-,"6,435","6,974","3,176",13,"10,162","6,426","3,300",12,"9,738","4,279","3,274",21,"7,574","7,293","3,123",33,"10,449","7,984","3,134",36,"11,154","7,534","3,071",25,"10,630","7,108","3,213",-,"10,321","6,862","3,206",-,"10,069","6,660","2,640",-,"9,300","7,126","3,009",-,"10,135","7,596","2,957",-,"10,553","7,650","2,817",-,"10,467","7,202","2,864",-,"10,066","6,610","2,747",12,"9,368","7,672","3,036",29,"10,737","6,859","2,610",2,"9,471","7,464","2,789",5,"10,258","7,515","2,838",2,"10,355","6,994","2,813",-,"9,807","7,600","3,420",-,"11,020","7,610","3,010",23,"10,643","8,273","3,099",22,"11,394","8,182","3,098",18,"11,298","7,693","2,997",15,"10,705","8,195","4,428",121,"12,744","4,419","3,498",56,"7,973","8,019","4,571",75,"12,665","8,414","4,708",27,"13,149","7,672","3,784",34,"11,490","8,723","4,724",37,"13,485","8,557","4,156",18,"12,731","8,766","4,278",30,"13,074","8,539","4,123",17,"12,679","5,121","3,529",11,"8,661","7,364","3,403",32,"10,799","7,845","3,116",27,"10,988","7,868","3,759",12,"11,639","7,855","4,186",57,"12,098","7,676","4,887",30,"12,593","8,251","4,762",163,"13,176","8,194","3,970",13,"12,177"
MONARAGALA,-,-,-,"1,369",-,-,-,"2,244",-,-,-,"2,254",-,-,-,"4,155",-,-,-,"1,991","2,639","2,105",427,"5,171","1,917","1,468",100,"3,483","2,457","1,710",228,"4,395","1,577",782,95,"2,454","1,458","1,342",123,"2,923",788,909,62,"1,759","2,499","1,324",70,"3,893","3,026",984,49,"4,059","1,695",478,-,"2,173","1,008",792,72,"1,872","2,745","1,286",-,"4,031","3,015","1,190",76,"4,281","3,089","1,153",-,"4,241","1,707","1,099",63,"2,868","2,178","1,562",-,"3,741","3,206","1,801",93,"5,100","3,609","1,914",99,"5,622","1,383","1,103",47,"2,533","2,790","1,636",-,"4,426","3,549","2,537",133,"6,219","2,985","1,811",126,"4,922","3,620","2,342",121,"6,082","4,023","2,398",158,"6,579","5,103","3,496",324,"8,923","6,298","5,766","1,548","13,612","4,101","3,138",86,"7,325","6,795","6,009","1,079","13,884","6,710","7,041","1,805","15,556","6,598","4,520",590,"11,708","8,223","6,013","1,083","15,319","4,822","2,857",90,"7,769","8,258","6,378",767,"15,403","6,156","2,985",243,"9,384","6,045","3,517",165,"9,727","5,901","6,009",668,"12,578","7,478","5,356",353,"13,187","7,691","5,806",688,"14,185","7,959","7,018",782,"15,759","7,797","6,691",949,"15,437","8,274","6,737","1,479","16,490","8,354","6,967","1,099","16,420"
RATNAPURA,-,-,-,"12,196",-,-,-,"14,002",-,-,-,"14,601",-,-,-,"14,680",-,-,-,"11,036","1,431","7,498","5,226","14,156","1,595","7,914","5,044","14,553","1,508","8,102","5,037","14,648","1,210","6,267","3,584","11,061","1,476","7,622","4,386","13,485","1,416","6,258","2,772","10,446","1,391","7,599","4,708","13,698","1,365","7,673","4,698","13,736",-,"7,650","2,664","10,315","1,410","7,335","4,399","13,144","1,418","7,550","4,484","13,452",773,"7,135","4,171","12,079","1,327","6,424","3,344","11,096","1,379","6,542","3,290","11,211","1,591","6,480","3,147","11,219","1,723","7,003","3,279","12,005","1,747","7,110","3,315","12,171","1,484","6,634","2,936","11,054","1,586","6,598","2,879","11,063","1,691","5,762","3,068","10,521","1,802","5,227","2,485","9,514","1,815","5,687","2,814","10,316","1,843","5,241","2,397","9,482","1,816","4,030","1,474","7,320","1,919","6,041","3,249","11,210","1,975","6,401","3,464","11,840","2,147","6,290","3,011","11,449","2,086","6,218","2,997","11,301","1,982","5,102","2,038","9,122","2,185","4,853","1,419","8,457","2,078","4,227","1,106","7,412","2,092","4,783","1,415","8,290","1,741","3,556",835,"6,132","1,846","3,471",643,"5,960","2,040","4,146","1,079","7,265","3,567","3,065",552,"7,184","3,931","5,113","2,280","11,324","4,017","4,907","1,819","10,743","4,142","5,270","2,110","11,522","4,397","4,564","1,463","10,424","4,479","4,485","1,367","10,331"
KEGALLE,-,-,-,"8,685",-,-,-,"9,827",-,-,-,"10,528",-,-,-,"10,780",-,-,-,"6,379",-,"2,385","8,497","10,882",-,"2,362","8,543","10,905",-,"2,173","7,813","9,986",-,"2,161","7,694","9,855",-,"2,388","8,319","10,706",-,"2,131","7,441","9,572",-,"2,486","8,423","10,909",-,"2,520","8,392","10,912",-,"2,426","8,281","10,707",-,"2,508","8,156","10,665",-,"2,477","7,555","10,033",-,"2,523","8,053","10,576",-,"1,751","5,405","7,156",-,"2,308","7,376","9,685",-,"1,120","4,187","5,306",-,"1,798","6,571","8,370",-,"1,191","4,212","5,403",-,"1,293","4,624","5,917",-,"1,629","5,594","7,223",-,"1,948","5,893","7,841",-,"1,461","4,576","6,037",-,"1,877","5,873","7,750",-,"1,431","4,037","5,468",-,"1,233","3,815","5,049",-,"2,390","5,034","7,424",-,"2,446","5,164","7,610",-,"2,321","4,889","7,209",-,"2,216","4,787","7,003",-,819,"1,456","2,275",-,"1,543","3,118","4,661",-,"1,391","2,543","3,934",-,"1,364","3,314","4,678",-,686,"1,732","2,418",-,535,"1,125","1,660",-,"1,377","3,245","4,622",-,638,"1,647","2,285",-,"1,730","4,522","6,252",-,"1,463","3,997","5,460",-,"1,713","4,375","6,088",-,690,"5,692","6,382",-,464,"3,874","4,338"
UDAWALAWE,-,-,-,"5,972",-,-,-,"7,410",-,-,-,"9,540",-,-,-,"10,457",-,-,-,"10,375","10,973",-,-,"10,973","11,151",-,-,"11,152","11,459",-,-,"11,459","10,512",-,-,"10,513","10,379",-,-,"10,379","10,381",-,-,"10,381","10,488",-,-,"10,488","10,103",-,-,"10,103","1,328",-,-,"1,328","9,602",-,-,"9,602","9,880",-,-,"9,880","9,712",-,-,"9,712","8,002",-,-,"8,002","9,023",-,-,"9,023","7,210",-,-,"7,210","7,625",-,-,"7,625","8,804",-,-,"8,804","8,638",-,-,"8,638","8,321",-,-,"8,321","8,474",-,-,"8,474","8,606",-,-,"8,606","9,190",-,-,"9,190","9,294",-,-,"9,294","9,381",-,-,"9,381","10,503",-,-,"10,503","11,944",-,-,"11,944","14,317",-,-,"14,317","13,882",-,-,"13,882","11,644",-,-,"11,644","11,994",-,-,"11,994","10,277",-,-,"10,277","12,524",-,-,"12,524","10,588",-,-,"10,588","6,225",-,-,"6,225","10,518",-,-,"10,518",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MAHAWELI'H',-,-,-,-,-,-,-,-,-,-,-,"6,616",-,-,-,"2,631",-,-,-,"3,856","13,954",-,-,"13,954","9,633",-,-,"9,633","6,687",-,-,"6,687","2,802",-,-,"2,802","3,947",-,-,"3,947",617,-,-,617,"5,814",-,-,"5,814","6,942",-,-,"6,942",672,-,-,672,"1,365",-,-,"1,365","9,203",-,-,"9,203","8,760",-,-,"8,760","1,411",-,-,"1,411","3,700",-,-,"3,700","5,672",-,-,"5,672","8,683",-,-,"8,683","6,490",-,-,"6,490","9,547",-,-,"9,547","5,486",-,-,"5,486","8,288",-,-,"8,288","3,280",-,-,"3,280","13,466",-,-,"13,466","13,451",-,-,"13,451","11,440",-,-,"11,440","17,758",-,-,"17,758","6,481",-,-,"6,481","15,824",-,-,"15,824","17,558",-,-,"17,558","2,172",-,-,"2,172","14,134",-,-,"14,134","4,727",-,-,"4,727","18,064",-,-,"18,064","6,627",-,-,"6,627","6,275",-,-,"6,275","16,453",-,-,"16,453",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SRI LANKA,-,-,-,"231,511",-,-,-,"261,230",-,-,-,"271,684",-,-,-,"267,297",-,-,-,"219,116","182,975","85,505","108,396","376,874","153,416","55,277","96,749","305,442","161,815","54,689","85,169","301,733","132,905","38,517","74,631","246,053","152,867","63,941","100,200","317,006","135,579","40,375","74,012","249,966",-,-,-,"308,957",-,-,-,"307,916","122,937","47,463","72,833","243,236","160,944","43,231","77,531","281,706","206,527","58,869","70,462","335,858","204,259","63,067","72,925","340,251","148,130","35,778","50,983","234,892","140,282","44,023","62,715","247,020","191,453","40,124","34,488","266,065","204,052","57,449","71,581","333,082","209,771","46,601","49,597","305,969","198,690","51,794","43,762","294,246","194,744","62,480","63,649","320,872","214,721","71,777","65,380","351,878","168,186","36,918","45,760","250,864","229,158","59,781","56,434","345,373","220,651","55,633","37,913","314,198","204,079","40,641","38,943","283,663","273,444","109,856","81,205","464,506","188,512","73,796","75,298","337,606","256,085","85,729","75,236","417,050","296,580","119,208","73,497","489,285","222,206","51,737","31,371","305,314","288,840","110,450","47,347","446,637","185,967","73,983","40,775","300,725","301,587","121,802","52,384","475,773","263,064","88,016","28,890","379,970","174,381","38,378","23,720","236,479","237,645","80,590","44,731","362,966","249,999","68,005","28,006","346,010","285,659","100,114","64,970","450,743","309,294","122,641","64,826","496,761","297,185","116,075","67,029","480,289","316,772","117,005","57,895","491,672","321,275","112,117","46,035","479,427"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"After the 2018 Yala season, the respective districts include the Mahaweli H and Udawalawe areas",,,,,,,,,,,,,,,
